--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:1c11184911f7e04effde6da0116e166fcb5a9409, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:5F457BB4-4EF4-4967-B215-92B9A80A0088, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:C7394051-4804-4A33-8DC7-DBD64E2979AA, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:A4BD574F-B23A-49D6-A15B-FF88D145CFE9, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:D113E810-4FCE-42AB-B9F9-87EAC2B1B892, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:CBAF379E-D466-446A-82D9-C8FE70DB2840, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:BCF9D12A-D849-4CBE-AFE8-4D35B8E11161, OS:18.5, name:iPad (10th generation) }

SwiftMergeGeneratedHeaders /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Headers/OrderedSet-Swift.h /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet-Swift.h (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-swiftHeaderTool -arch arm64 /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet-Swift.h -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Headers/OrderedSet-Swift.h

Copy /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Modules/OrderedSet.swiftmodule/arm64-apple-ios.swiftmodule /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet.swiftmodule (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet.swiftmodule /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Modules/OrderedSet.swiftmodule/arm64-apple-ios.swiftmodule

Copy /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Modules/OrderedSet.swiftmodule/arm64-apple-ios.swiftdoc /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet.swiftdoc (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet.swiftdoc /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Modules/OrderedSet.swiftmodule/arm64-apple-ios.swiftdoc

Copy /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Modules/OrderedSet.swiftmodule/arm64-apple-ios.abi.json /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet.abi.json (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet.abi.json /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Modules/OrderedSet.swiftmodule/arm64-apple-ios.abi.json

Copy /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Modules/OrderedSet.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet.swiftsourceinfo (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet.swiftsourceinfo /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Modules/OrderedSet.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo

ScanDependencies /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet_vers.o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/DerivedSources/OrderedSet_vers.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    
    Using response file: /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
    
    builtin-ScanDependencies -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet_vers.o.scan -- /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -ivfsstatcache /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet_vers.d --serialize-diagnostics /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet_vers.dia -c /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/DerivedSources/OrderedSet_vers.c -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet_vers.o

ScanDependencies /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet-dummy.o /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/OrderedSet/OrderedSet-dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    
    Using response file: /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    builtin-ScanDependencies -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet-dummy.o.scan -- /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/OrderedSet/OrderedSet-prefix.pch -MMD -MT dependencies -MF /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet-dummy.d --serialize-diagnostics /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet-dummy.dia -c /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/OrderedSet/OrderedSet-dummy.m -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet-dummy.o

SwiftDriver flutter_inappwebview_ios normal arm64 com.apple.xcode.tools.swift.compiler (in target 'flutter_inappwebview_ios' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-SwiftDriver -- /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name flutter_inappwebview_ios -O -whole-module-optimization -enforce-exclusivity\=checked @/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/flutter_inappwebview_ios.SwiftFileList -D COCOAPODS -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -target arm64-apple-ios13.0 -g -module-cache-path /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex -Xfrontend -serialize-debugging-options -swift-version 5 -I /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios -F /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios -F /Users/runner/hostedtoolcache/flutter/stable-3.44.0-arm64/flutter/bin/cache/artifacts/engine/ios-release/Flutter.xcframework/ios-arm64 -F /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -output-file-map /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/flutter_inappwebview_ios-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/flutter_inappwebview_ios.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/flutter_inappwebview_ios_const_extract_protocols.json -Xcc -iquote -Xcc /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/flutter_inappwebview_ios-generated-files.hmap -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/flutter_inappwebview_ios-own-target-headers.hmap -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/flutter_inappwebview_ios-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/flutter_inappwebview_ios-project-headers.hmap -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios/include -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/DerivedSources -Xcc -DPOD_CONFIGURATION_RELEASE\=1 -Xcc -DCOCOAPODS\=1 -emit-objc-header -emit-objc-header-path /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/Objects-normal/arm64/flutter_inappwebview_ios-Swift.h -import-underlying-module -Xcc -ivfsoverlay -Xcc /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/flutter_inappwebview_ios.build/unextended-module-overlay.yaml -working-directory /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods -no-emit-module-separately-wmo

CompileC /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet_vers.o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/DerivedSources/OrderedSet_vers.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    
    Using response file: /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
    
    /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -ivfsstatcache /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet_vers.d --serialize-diagnostics /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet_vers.dia -c /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/DerivedSources/OrderedSet_vers.c -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet_vers.o

